customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,35,No,Fiber optic,68.87,2284.63,No
CUST00002,Male,0,49,Yes,DSL,88.69,3939.19,No
CUST00003,Male,0,40,Yes,No,57.12,2006.04,No
CUST00004,Female,0,3,Yes,DSL,105.38,320.58,Yes
CUST00005,Female,0,12,No,DSL,66.92,879.64,No
CUST00006,Female,0,67,No,DSL,95.09,,No
CUST00007,Male,0,5,No,Fiber optic,102.84,,Yes
CUST00008,Female,0,11,No,DSL,103.92,1171.0,Yes
CUST00009,Male,1,71,Yes,No,48.82,3924.14,No
CUST00010,Female,0,12,Yes,No,55.34,728.65,No
CUST00011,Female,0,65,No,DSL,43.28,2437.2,No
CUST00012,Female,0,61,Yes,No,47.73,2319.37,No
CUST00013,Male,0,54,Yes,DSL,94.34,4592.14,No
CUST00014,Male,0,39,No,DSL,59.28,1980.46,No
CUST00015,Female,0,1,No,Fiber optic,67.24,70.59,No
CUST00016,Male,1,59,Yes,DSL,91.97,5285.57,No
CUST00017,Male,0,8,Yes,Fiber optic,87.62,678.93,Yes
CUST00018,Female,0,27,Yes,No,37.05,1251.81,No
CUST00019,Female,0,66,No,DSL,94.74,6591.08,No
CUST00020,Female,1,15,Yes,DSL,26.87,274.49,No
CUST00021,Male,0,16,Yes,DSL,63.66,955.62,No
CUST00022,Male,1,4,No,Fiber optic,88.42,336.34,No
CUST00023,Female,0,6,No,No,60.72,327.8,No
CUST00024,Female,0,64,Yes,DSL,39.68,2328.65,No
CUST00025,Male,0,4,Yes,Fiber optic,103.7,401.11,Yes
CUST00026,Male,0,4,Yes,DSL,84.37,344.2,No
CUST00027,Female,0,33,No,No,92.86,3094.52,No
CUST00028,Female,0,10,Yes,DSL,80.38,727.0,No
CUST00029,Male,0,20,Yes,Fiber optic,53.67,1075.38,Yes
CUST00030,Female,1,22,No,DSL,27.91,484.2,No
CUST00031,Female,0,4,Yes,DSL,93.04,338.23,Yes
CUST00032,Male,0,17,Yes,DSL,76.2,1329.58,No
CUST00033,Male,0,9,Yes,Fiber optic,85.19,732.07,Yes
CUST00034,Male,0,19,No,Fiber optic,68.65,1494.06,No
CUST00035,Male,0,42,No,DSL,73.27,2995.48,No
CUST00036,Male,0,7,No,Fiber optic,63.81,458.1,No
CUST00037,Female,0,37,No,DSL,28.94,979.67,No
CUST00038,Male,0,27,Yes,Fiber optic,51.76,1431.24,No
CUST00039,Male,0,18,No,Fiber optic,65.89,1285.65,No
CUST00040,Female,0,0,Yes,No,89.49,,Yes
CUST00041,Female,0,68,No,DSL,64.93,4975.26,No
CUST00042,Female,0,6,No,Fiber optic,83.61,456.93,No
CUST00043,Male,0,27,Yes,DSL,66.88,1968.03,No
CUST00044,Male,1,63,Yes,No,77.27,5303.75,No
CUST00045,Female,0,2,No,Fiber optic,90.81,162.19,Yes
CUST00046,Female,0,66,Yes,Fiber optic,92.19,5890.08,Yes
CUST00047,Male,0,50,Yes,Fiber optic,56.81,3208.9,No
CUST00048,Female,0,13,Yes,No,62.85,820.07,No
CUST00049,Male,0,17,No,No,23.5,301.12,No
CUST00050,Male,0,71,No,No,57.65,4634.67,No
CUST00051,Female,0,39,Yes,Fiber optic,33.14,1384.43,No
CUST00052,Male,1,0,Yes,DSL,60.08,,No
CUST00053,Female,0,38,Yes,Fiber optic,39.75,1872.74,No
CUST00054,Male,1,25,Yes,No,61.14,1634.52,Yes
CUST00055,Male,0,13,Yes,Fiber optic,36.1,449.99,No
CUST00056,Female,0,37,No,DSL,98.18,3685.05,No
CUST00057,Male,1,9,Yes,DSL,63.26,641.78,Yes
CUST00058,Male,1,58,Yes,Fiber optic,25.37,1649.79,No
CUST00059,Male,0,33,No,DSL,98.31,3501.58,No
CUST00060,Male,0,37,Yes,Fiber optic,51.04,2042.88,No
CUST00061,Female,0,4,No,DSL,95.33,398.67,Yes
CUST00062,Female,0,5,Yes,Fiber optic,74.84,388.51,No
CUST00063,Female,0,43,No,DSL,26.28,1517.2,No
CUST00064,Male,1,7,No,Fiber optic,99.79,716.61,Yes
CUST00065,Male,0,6,Yes,Fiber optic,109.76,715.44,Yes
CUST00066,Male,0,7,No,DSL,80.85,599.93,Yes
CUST00067,Female,0,5,No,Fiber optic,89.0,466.97,Yes
CUST00068,Male,0,51,Yes,DSL,61.37,2998.23,No
CUST00069,Female,0,27,No,No,82.36,2005.03,No
CUST00070,Female,0,0,Yes,DSL,95.01,,Yes
CUST00071,Female,0,23,Yes,No,41.5,773.04,No
CUST00072,Male,0,65,Yes,Fiber optic,28.29,1713.46,Yes
CUST00073,Female,0,12,No,No,97.21,1254.75,No
CUST00074,Female,0,40,Yes,DSL,81.91,2957.79,No
CUST00075,Female,1,8,Yes,Fiber optic,62.98,561.33,Yes
CUST00076,Male,0,57,Yes,Fiber optic,49.02,2565.94,No
CUST00077,Male,1,37,Yes,DSL,27.72,,No
CUST00078,Female,0,38,Yes,Fiber optic,99.94,3709.88,No
CUST00079,Female,1,49,Yes,DSL,75.56,3410.62,No
CUST00080,Male,0,12,Yes,DSL,30.08,437.24,No
CUST00081,Male,1,8,No,Fiber optic,90.54,782.98,Yes
CUST00082,Male,0,5,No,Fiber optic,94.46,506.7,Yes
CUST00083,Male,0,7,Yes,Fiber optic,70.19,482.03,No
CUST00084,Female,0,30,Yes,DSL,99.81,2968.3,No
CUST00085,Female,0,6,Yes,DSL,82.8,542.79,No
CUST00086,Male,0,5,Yes,DSL,96.46,482.04,No
CUST00087,Male,0,41,Yes,DSL,45.79,1871.21,No
CUST00088,Male,0,2,No,No,82.15,170.4,No
CUST00089,Female,0,9,Yes,Fiber optic,99.3,982.24,Yes
CUST00090,Female,0,59,Yes,DSL,39.93,2162.65,No
CUST00091,Male,0,56,No,No,65.97,,No
CUST00092,Male,1,36,Yes,Fiber optic,35.9,1441.54,No
CUST00093,Female,0,36,No,Fiber optic,31.15,1234.96,No
CUST00094,Female,0,72,Yes,Fiber optic,81.97,6579.8,No
CUST00095,Male,0,57,Yes,Fiber optic,27.0,2068.51,Yes
CUST00096,Male,1,33,Yes,Fiber optic,72.02,2185.22,No
CUST00097,Male,0,10,No,Fiber optic,80.22,713.87,Yes
CUST00098,Male,0,71,No,No,66.22,,No
CUST00099,Female,0,10,Yes,DSL,104.21,1123.02,Yes
CUST00100,Male,0,37,No,Fiber optic,95.29,3529.66,Yes
CUST00101,Male,0,67,No,Fiber optic,82.17,4959.26,No
CUST00102,Male,0,10,Yes,Fiber optic,104.68,1133.11,No
CUST00103,Female,0,29,No,DSL,43.31,1090.12,No
CUST00104,Female,0,33,No,Fiber optic,21.91,995.29,Yes
CUST00105,Female,0,8,Yes,No,73.28,537.18,No
CUST00106,Male,0,20,Yes,DSL,52.64,905.79,No
CUST00107,Male,1,39,No,Fiber optic,43.18,1994.07,Yes
CUST00108,Male,1,13,Yes,No,63.09,850.72,No
CUST00109,Male,0,70,No,No,38.61,2057.54,No
CUST00110,Female,0,6,No,Fiber optic,92.81,507.04,Yes
CUST00111,Male,0,3,Yes,Fiber optic,96.76,312.3,No
CUST00112,Male,0,27,Yes,No,87.64,2248.33,No
CUST00113,Female,0,0,No,Fiber optic,65.22,,No
CUST00114,Female,1,42,No,Fiber optic,76.12,3214.23,No
CUST00115,Female,0,41,Yes,DSL,22.22,920.25,No
CUST00116,Male,0,2,No,No,67.08,135.99,No
CUST00117,Male,0,66,Yes,DSL,98.93,,No
CUST00118,Male,0,3,Yes,DSL,68.08,175.0,No
CUST00119,Female,0,6,No,DSL,96.73,563.0,No
CUST00120,Male,0,7,Yes,Fiber optic,94.6,718.94,Yes
CUST00121,Male,0,1,Yes,Fiber optic,77.7,69.17,No
CUST00122,Male,0,10,Yes,Fiber optic,89.78,882.85,No
CUST00123,Male,0,64,No,Fiber optic,26.04,1925.48,No
CUST00124,Male,0,51,Yes,DSL,28.97,1122.77,No
CUST00125,Male,0,12,Yes,Fiber optic,86.25,915.84,No
CUST00126,Female,0,12,No,Fiber optic,70.14,898.88,No
CUST00127,Male,0,5,Yes,Fiber optic,78.52,,Yes
CUST00128,Female,1,64,No,Fiber optic,75.18,5224.56,No
CUST00129,Female,1,12,No,Fiber optic,52.91,599.8,No
CUST00130,Female,0,1,Yes,No,107.37,109.27,Yes
CUST00131,Male,0,45,Yes,No,60.33,3093.44,No
CUST00132,Female,0,12,No,No,80.93,917.74,No
CUST00133,Female,0,18,Yes,Fiber optic,49.31,776.28,No
CUST00134,Female,0,15,Yes,Fiber optic,80.27,,No
CUST00135,Male,0,48,Yes,DSL,59.25,3007.13,No
CUST00136,Male,0,25,No,DSL,37.41,955.7,No
CUST00137,Male,0,5,Yes,Fiber optic,77.36,341.1,Yes
